,Bird,UUID,Age,Type,Sex,Recording,Channel,Cluster,Location,Hemisphere,Lateral,Depth,SocialGroup
140,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r1,23,12,CM,R,-1031.0,-2261.0,180B
141,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r2,15,43,FL,R,-1031.0,-3061.0,180B
142,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r2,21,13,FL,R,-1031.0,-3061.0,180B
143,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r2,27,16,FL,R,-1031.0,-3061.0,180B
144,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r2,6,31,FL,R,-1031.0,-3061.0,180B
145,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r3,17,1,NCM,R,-1031.0,-3977.0,180B
146,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r3,19,6,NCM,R,-1031.0,-3977.0,180B
147,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r3,19,8,NCM,R,-1031.0,-3977.0,180B
148,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r3,20,32,NCM,R,-1031.0,-3977.0,180B
149,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r3,21,23,NCM,R,-1031.0,-3977.0,180B
150,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r3,26,35,NCM,R,-1031.0,-3977.0,180B
151,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r3,32,11,NCM,R,-1031.0,-3977.0,180B
152,P47,86c4df39-b961-4ea3-b7a6-7dfde142ae31,122,CR,M,p1r3,9,54,NCM,R,-1031.0,-3977.0,180B
153,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r1,1,49,CM,R,1275.0,-1559.0,180B
154,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r1,31,11,CM,R,1275.0,-1559.0,180B
155,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r1,31,12,CM,R,1275.0,-1559.0,180B
156,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r1,8,44,CM,R,1275.0,-1559.0,180B
157,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,14,40,FL,R,1275.0,-2459.0,180B
158,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,17,2,FL,R,1275.0,-2459.0,180B
159,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,17,4,FL,R,1275.0,-2459.0,180B
160,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,1,55,FL,R,1275.0,-2459.0,180B
161,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,20,31,FL,R,1275.0,-2459.0,180B
162,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,21,20,FL,R,1275.0,-2459.0,180B
163,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,22,23,FL,R,1275.0,-2459.0,180B
164,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,24,7,FL,R,1275.0,-2459.0,180B
165,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,25,14,FL,R,1275.0,-2459.0,180B
166,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,25,16,FL,R,1275.0,-2459.0,180B
167,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,26,34,FL,R,1275.0,-2459.0,180B
168,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,26,35,FL,R,1275.0,-2459.0,180B
169,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r2,27,26,FL,R,1275.0,-2459.0,180B
170,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,15,59,NCM,R,1275.0,-3263.0,180B
171,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,19,8,NCM,R,1275.0,-3263.0,180B
172,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,21,19,NCM,R,1275.0,-3263.0,180B
173,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,24,5,NCM,R,1275.0,-3263.0,180B
174,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,24,6,NCM,R,1275.0,-3263.0,180B
175,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,28,24,NCM,R,1275.0,-3263.0,180B
176,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,28,25,NCM,R,1275.0,-3263.0,180B
177,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,29,16,NCM,R,1275.0,-3263.0,180B
178,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,2,49,NCM,R,1275.0,-3263.0,180B
179,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,31,13,NCM,R,1275.0,-3263.0,180B
180,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,3,42,NCM,R,1275.0,-3263.0,180B
181,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,6,44,NCM,R,1275.0,-3263.0,180B
182,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,9,53,NCM,R,1275.0,-3263.0,180B
183,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p1r3,9,54,NCM,R,1275.0,-3263.0,180B
184,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r1,14,34,CM,L,1167.0,-1963.0,180B
185,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r1,18,29,CM,L,1167.0,-1963.0,180B
186,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r1,23,12,CM,L,1167.0,-1963.0,180B
187,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r1,8,42,CM,L,1167.0,-1963.0,180B
188,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r2,1,43,FL,L,1167.0,-2390.0,180B
189,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r2,21,11,FL,L,1167.0,-2390.0,180B
190,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r2,21,12,FL,L,1167.0,-2390.0,180B
191,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r2,4,26,FL,L,1167.0,-2390.0,180B
192,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r2,9,40,FL,L,1167.0,-2390.0,180B
193,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r3,21,15,NCM,L,1167.0,-3687.0,180B
194,P4,663a00ef-0fb8-4c4d-b443-0f210a01e88d,NA,CR,F,p2r3,28,21,NCM,L,1167.0,-3687.0,180B
195,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r1,10,43,CM,R,-1407.0,-1787.0,180B
196,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r1,12,45,CM,R,-1407.0,-1787.0,180B
197,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r1,18,30,CM,R,-1407.0,-1787.0,180B
198,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r1,23,15,CM,R,-1407.0,-1787.0,180B
199,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r1,27,19,CM,R,-1407.0,-1787.0,180B
200,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r1,2,48,CM,R,-1407.0,-1787.0,180B
201,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r1,2,49,CM,R,-1407.0,-1787.0,180B
202,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r1,31,10,CM,R,-1407.0,-1787.0,180B
203,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r1,9,52,CM,R,-1407.0,-1787.0,180B
204,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r2,10,53,FL,R,-1407.0,-2587.0,180B
205,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r2,11,44,FL,R,-1407.0,-2587.0,180B
206,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r2,16,38,FL,R,-1407.0,-2587.0,180B
207,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r2,22,19,FL,R,-1407.0,-2587.0,180B
208,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r2,26,34,FL,R,-1407.0,-2587.0,180B
209,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r2,4,39,FL,R,-1407.0,-2587.0,180B
210,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r2,5,58,FL,R,-1407.0,-2587.0,180B
211,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r3,10,52,NCM,R,-1407.0,-3687.0,180B
212,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r3,10,53,NCM,R,-1407.0,-3687.0,180B
213,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r3,11,44,NCM,R,-1407.0,-3687.0,180B
214,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r3,18,34,NCM,R,-1407.0,-3687.0,180B
215,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r3,19,5,NCM,R,-1407.0,-3687.0,180B
216,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r3,22,21,NCM,R,-1407.0,-3687.0,180B
217,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r3,28,25,NCM,R,-1407.0,-3687.0,180B
218,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r3,29,14,NCM,R,-1407.0,-3687.0,180B
219,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p1r3,5,62,NCM,R,-1407.0,-3687.0,180B
220,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r1,13,50,CM,L,1230.0,-1949.0,180B
221,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r1,22,20,CM,L,1230.0,-1949.0,180B
222,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r1,23,14,CM,L,1230.0,-1949.0,180B
223,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r1,5,46,CM,L,1230.0,-1949.0,180B
224,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r2,12,50,FL,L,1230.0,-2749.0,180B
225,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r2,13,62,FL,L,1230.0,-2749.0,180B
226,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r2,22,17,FL,L,1230.0,-2749.0,180B
227,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r2,25,13,FL,L,1230.0,-2749.0,180B
228,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r2,2,55,FL,L,1230.0,-2749.0,180B
229,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r2,32,4,FL,L,1230.0,-2749.0,180B
230,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r2,8,51,FL,L,1230.0,-2749.0,180B
231,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r2,8,53,FL,L,1230.0,-2749.0,180B
232,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r3,18,33,NCM,L,1230.0,-3549.0,180B
233,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r3,20,30,NCM,L,1230.0,-3549.0,180B
234,P51,df5ad06e-789e-4474-9a64-7ebb10e39fbc,140,CR,M,p2r3,28,22,NCM,L,1230.0,-3549.0,180B
235,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p1r1,8,33,CM,R,-1156.0,-2225.0,180B
236,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p1r2,10,39,FL,R,-1156.0,-3125.0,180B
237,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p1r2,12,40,FL,R,-1156.0,-3125.0,180B
238,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p1r2,27,18,FL,R,-1156.0,-3125.0,180B
239,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p1r3,12,35,NCM,R,-1156.0,-3925.0,180B
240,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p1r3,22,13,NCM,R,-1156.0,-3925.0,180B
241,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p1r3,30,17,NCM,R,-1156.0,-3925.0,180B
242,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p2r1,15,40,CM,L,1301.0,-2076.0,180B
243,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p2r1,4,20,CM,L,1301.0,-2076.0,180B
244,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p2r2,14,25,FL,L,1301.0,-2976.0,180B
245,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p2r2,15,47,FL,L,1301.0,-2976.0,180B
246,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p2r2,22,12,FL,L,1301.0,-2976.0,180B
247,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p2r2,8,37,FL,L,1301.0,-2976.0,180B
248,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p2r2,8,38,FL,L,1301.0,-2976.0,180B
249,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p2r3,11,24,NCM,L,1301.0,-3776.0,180B
250,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p2r3,2,39,NCM,L,1301.0,-3776.0,180B
251,P60,a8d3c37f-dc81-41fb-94a7-0882b5a718d5,186,CR,F,p2r3,9,42,NCM,L,1301.0,-3776.0,180B
252,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p1r2,10,51,FL,R,-1255.0,-3219.0,178B
253,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p1r2,16,40,FL,R,-1255.0,-3219.0,178B
254,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p1r2,18,38,FL,R,-1255.0,-3219.0,178B
255,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p1r2,1,67,FL,R,-1255.0,-3219.0,178B
256,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p1r2,24,3,FL,R,-1255.0,-3219.0,178B
257,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p1r2,5,62,FL,R,-1255.0,-3219.0,178B
258,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p1r2,6,48,FL,R,-1255.0,-3219.0,178B
259,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p1r2,7,45,FL,R,-1255.0,-3219.0,178B
260,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p1r2,8,56,FL,R,-1255.0,-3219.0,178B
261,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p2r1,10,61,NCM,R,-1287.0,-3945.0,178B
262,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p2r1,10,62,NCM,R,-1287.0,-3945.0,178B
263,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p2r1,17,2,NCM,R,-1287.0,-3945.0,178B
264,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p2r1,21,23,NCM,R,-1287.0,-3945.0,178B
265,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p2r1,4,47,NCM,R,-1287.0,-3945.0,178B
266,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p2r1,8,66,NCM,R,-1287.0,-3945.0,178B
267,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p3r1,25,11,CM,L,1466.0,-2225.0,178B
268,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p3r1,25,12,CM,L,1466.0,-2225.0,178B
269,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p3r1,25,9,CM,L,1466.0,-2225.0,178B
270,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p3r1,31,7,CM,L,1466.0,-2225.0,178B
271,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p3r1,32,5,CM,L,1466.0,-2225.0,178B
272,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p3r2,9,43,FL,L,1466.0,-3225.0,178B
273,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p4r1,10,43,NCM,L,1441.0,-4118.0,178B
274,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p4r1,10,44,NCM,L,1441.0,-4118.0,178B
275,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p4r1,11,38,NCM,L,1441.0,-4118.0,178B
276,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p4r1,12,47,NCM,L,1441.0,-4118.0,178B
277,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p4r1,18,31,NCM,L,1441.0,-4118.0,178B
278,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p4r1,19,5,NCM,L,1441.0,-4118.0,178B
279,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p4r1,19,6,NCM,L,1441.0,-4118.0,178B
280,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p4r1,22,21,NCM,L,1441.0,-4118.0,178B
281,P69,51b5e1fd-673d-40b3-9ae8-ed01b9a87f72,128,CR,M,p4r1,23,17,NCM,L,1441.0,-4118.0,178B
